Log file open, 05/07/23 13:14:47
[2023.05.07-13.20.18:640][546]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-13.20.18:640][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-13.20.18:640][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-13.20.18:641][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-13.20.18:641][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-13.20.18:641][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-13.20.18:643][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-13.20.18:751][546]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-13.20.18:752][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-13.20.18:752][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-13.20.18:752][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-13.20.18:753][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.07-13.20.18:753][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.07-13.20.18:754][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.07-13.20.18:754][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.07-13.20.18:754][546]LogInit: FAudioDevice initialized.
[2023.05.07-13.20.18:754][546]LogAudio: Display: Audio Device (ID: 14) registered with world '2dSectionTest'.
[2023.05.07-13.20.18:756][546]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-13.20.18:759][546]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-13.20.18:759][546]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-14.20.18
[2023.05.07-13.20.18:760][546]LogWorld: Bringing up level for play took: 0.002982
[2023.05.07-13.20.18:762][546]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.07-13.20.18:763][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-13.20.18:763][546]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.20.18:763][546]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.20.18:763][546]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.20.18:764][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.20.18:764][546]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.20.18:764][546]PIE: Server logged in
[2023.05.07-13.20.18:765][546]PIE: Play in editor total start time 0.209 seconds.
[2023.05.07-13.20.36:698][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.20.36:698][604]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.20.36:698][604]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.20.36:699][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.20.36:699][604]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.20.36:718][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.20.36:725][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.20.36:783][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.20.36:784][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.07-13.20.36:785][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.07-13.20.36:796][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.07-13.20.36:826][605]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.07-13.20.56:079][906]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-13.20.56:085][906]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-13.21.50:666][ 49]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-13.21.50:754][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.07-13.21.50:778][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.21.50:834][ 49]LogFileHelpers: No new changes to save!
[2023.05.07-13.21.50:888][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.07-13.21.50:924][ 49]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.21.50:924][ 49]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest29A5F6E549B099062464AAA5493EA70F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.21.50:940][ 49]LogFileHelpers: Saving map '2dSectionTest' took 0.106
[2023.05.07-13.21.50:945][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1:07 min)
[2023.05.07-13.21.50:955][ 49]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-13.21.50:955][ 49]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.23.12:861][208]LogEditorViewport: Clicking Background
[2023.05.07-13.23.14:133][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.23.14:236][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.07-13.23.14:274][279]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.23.14:275][279]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest74688D584E68E4CB51F940B45623E9C2.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.23.14:290][279]LogFileHelpers: Saving map '2dSectionTest' took 0.108
[2023.05.07-13.23.14:293][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV
[2023.05.07-13.23.14:293][279]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SAMCBHHNHT4RKGHJ3JGVEV754DD52A4399A87999AFBE95C3B2DD01.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV.uasset'
[2023.05.07-13.23.14:303][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1:07 min)
[2023.05.07-13.23.14:312][279]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-13.23.14:312][279]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6448001_1840901296
[2023.05.07-13.23.14:312][279]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.23.15:905][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.07-13.23.17:182][371]LogSlate: Window 'Save Content' being destroyed
[2023.05.07-13.23.17:213][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.23.17:253][371]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_BT
[2023.05.07-13.23.17:254][371]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI_BT1E6C3EFF42DF2DC680F5DCB152EB5D99.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_BT.uasset'
[2023.05.07-13.23.17:261][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1:07 min)
[2023.05.07-13.23.17:262][371]LogStall: Shutdown...
[2023.05.07-13.23.17:269][371]LogStall: Shutdown complete.
[2023.05.07-13.23.17:398][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-13.23.17:398][371]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.17:398][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.17:611][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-13.23.17:611][371]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.17:612][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.17:747][371]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.17:747][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.17:837][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-13.23.17:837][371]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.17:837][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.17:942][371]LogSlate: Window 'Chasing' being destroyed
[2023.05.07-13.23.17:968][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-13.23.17:968][371]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.17:968][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.18:066][371]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.05.07-13.23.18:221][371]AssetCheck: New page: Asset Save: SeekingAI_BT
[2023.05.07-13.23.18:222][371]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_BT.SeekingAI_BT
[2023.05.07-13.23.18:222][372]Cmd: QUIT_EDITOR
[2023.05.07-13.23.18:222][372]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.07-13.23.18:234][372]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.07-13.23.18:235][372]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.07-13.23.18:235][372]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.07-13.23.18:238][372]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.18:238][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.23.18:239][372]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.23.18:244][372]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.07-13.23.18:250][372]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.07-13.23.18:368][372]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.07-13.23.18:368][372]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.07-13.23.18:368][372]LogAudio: Display: Audio Device unregistered from world '2dSectionTest'.
[2023.05.07-13.23.18:378][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-13.23.18:380][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-13.23.18:406][372]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.07-13.23.18:416][372]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.07-13.23.18:421][372]LogExit: Preparing to exit.
[2023.05.07-13.23.18:549][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.07-13.23.18:567][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:567][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:583][372]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:584][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:584][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:584][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:584][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:585][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.18:587][372]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-13.23.21:745][372]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:749][372]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:753][372]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:757][372]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:760][372]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:764][372]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:768][372]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:772][372]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:776][372]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:780][372]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:784][372]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:788][372]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:791][372]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.23.21:955][372]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.07-13.23.21:973][372]LogExit: Editor shut down
[2023.05.07-13.23.21:980][372]LogExit: Transaction tracking system shut down
[2023.05.07-13.23.22:583][372]LogExit: Object subsystem successfully closed.
[2023.05.07-13.23.22:594][372]LogShaderCompilers: Display: ================================================
