Log file open, 02/18/23 12:15:03
[2023.02.18-12.15.14:045][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-12.15.14:056][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-12.15.14:070][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-12.15.14:070][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-12.15.14:072][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-12.15.14:073][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-12.15.14:073][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-12.15.14:073][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-12.15.14:073][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-12.15.14:074][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-12.15.14:074][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-12.15.14:074][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-12.15.14:074][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-12.15.14:074][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-12.15.14:074][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-12.15.14:074][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-12.15.14:083][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-12.15.14:106][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.18-12.15.14:106][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-12.15.14:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-12.15.14:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-12.15.14:109][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-12.15.14:109][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-12.15.14:110][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-12.15.14:110][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-12.15.14:110][  0]LogInit: FAudioDevice initialized.
[2023.02.18-12.15.14:110][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-12.15.14:122][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-12.15.14:128][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-12.15.14:128][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-12.15.14:129][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x15458b92", spawning console
[2023.02.18-12.15.14:134][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-12.15.14:637][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-12.15.14:672][  0]LogInit: Transaction tracking system initialized
[2023.02.18-12.15.14:696][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-12.15.14:696][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-12.15.14:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002242 seconds (Found 115 uncontrolled assets)
[2023.02.18-12.15.14:726][  0]BlueprintLog: New page: Editor Load
[2023.02.18-12.15.14:845][  0]LocalizationService: Localization service is disabled
[2023.02.18-12.15.14:871][  0]TimingProfiler: Initialize
[2023.02.18-12.15.14:871][  0]TimingProfiler: OnSessionChanged
[2023.02.18-12.15.14:871][  0]LoadingProfiler: Initialize
[2023.02.18-12.15.14:871][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-12.15.14:871][  0]NetworkingProfiler: Initialize
[2023.02.18-12.15.14:871][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-12.15.14:871][  0]MemoryProfiler: Initialize
[2023.02.18-12.15.14:871][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-12.15.14:915][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.18-12.15.14:916][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.18-12.15.15:040][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-12.15.15:115][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-12.15.15:200][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-12.15.15:200][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-12.15.15:200][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@DESKTOP-HUC2OUI'
[2023.02.18-12.15.15:200][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Daryl/Desktop/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Daryl/Desktop/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@DESKTOP-HUC2OUI" -nocompile -nocompileuat ]
[2023.02.18-12.15.15:926][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.18-12.15.15:939][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-HUC2OUI: (Name=DESKTOP-HUC2OUI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-12.15.38:894][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.02.18-12.15.38:904][  0]Message dialog closed, result: Cancel, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The project directory:
		C:/Users/Daryl/Desktop/NoMeaslyFeat/
		Recommended: 5,120 MB
		Free: 486 MB

The current user directory, for saving user-specific settings:
		C:/Users/Daryl/Documents/
		Recommended: 1,024 MB
		Free: 486 MB
[2023.02.18-12.15.38:905][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-12.15.38:905][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-12.15.38:905][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.18-12.15.39:011][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/' took 0.02s
[2023.02.18-12.15.39:070][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-12.15.39:110][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-12.15.39:270][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-12.15.39:272][  0]SourceControl: Source control is disabled
[2023.02.18-12.15.39:272][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.956
[2023.02.18-12.15.39:272][  0]Cmd: MAP LOAD FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.18-12.15.39:272][  0]LightingResults: New page: Lighting Build
[2023.02.18-12.15.39:276][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.15.39:276][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.15.39:276][  0]MapCheck: New page: Map Check
[2023.02.18-12.15.39:276][  0]LightingResults: New page: Lighting Build
[2023.02.18-12.15.39:284][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-12.15.39:287][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.18-12.15.39:634][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-12.15.39:635][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-12.15.39:635][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-12.15.39:635][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-12.15.39:636][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-12.15.39:636][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-12.15.39:884][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-12.15.39:884][  0]LogWorldPartition: Display: WorldPartition initialize took 247 ms
[2023.02.18-12.15.39:888][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-12.15.39:995][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.18-12.15.39:996][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-12.15.39:996][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.18-12.15.39:996][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.377ms to complete.
[2023.02.18-12.15.40:009][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.737
[2023.02.18-12.15.40:030][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.713
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-12.15.40:030][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.40:114][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-12.15.40:114][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-12.15.40:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.15.40:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.15.40:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.15.40:160][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-12.15.40:179][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-12.15.40:180][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-12.15.40:180][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:181][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:182][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-12.15.40:182][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:183][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-12.15.40:183][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:184][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:184][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-12.15.40:257][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-12.15.40:294][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-12.15.41:394][  0]LogSlate: Took 0.000661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-12.15.41:395][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-12.15.41:432][  0]LogViewport: Scene viewport resized to 1589x580, mode Windowed.
[2023.02.18-12.15.41:504][  0]LogSlate: Took 0.000541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-12.15.42:088][  0]LogStall: Startup...
[2023.02.18-12.15.42:095][  0]LogStall: Startup complete.
[2023.02.18-12.15.42:131][  0]LogLoad: (Engine Initialization) Total time: 38.81 seconds
[2023.02.18-12.15.42:131][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-12.15.42:275][  0]LogAssetRegistry: Asset discovery search completed in 31.8139 seconds
[2023.02.18-12.15.42:292][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.18-12.15.42:302][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-12.15.46:957][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-12.15.46:961][133]LogStall: Shutdown...
[2023.02.18-12.15.46:968][133]LogStall: Shutdown complete.
[2023.02.18-12.15.47:048][133]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.02.18-12.15.47:275][134]Cmd: QUIT_EDITOR
[2023.02.18-12.15.47:275][134]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.18-12.15.47:288][134]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.18-12.15.47:288][134]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.18-12.15.47:288][134]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.18-12.15.47:288][134]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-12.15.47:288][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-12.15.47:289][134]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-12.15.47:290][134]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.18-12.15.47:290][134]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.18-12.15.47:505][134]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.18-12.15.47:505][134]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.18-12.15.47:505][134]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.18-12.15.47:505][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-12.15.47:510][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-12.15.47:523][134]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.18-12.15.47:531][134]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.18-12.15.47:532][134]LogExit: Preparing to exit.
[2023.02.18-12.15.47:571][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.18-12.15.48:065][134]LogExit: Editor shut down
[2023.02.18-12.15.48:069][134]LogExit: Transaction tracking system shut down
[2023.02.18-12.15.48:079][134]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.18-12.15.48:228][134]LogExit: Object subsystem successfully closed.
[2023.02.18-12.15.48:245][134]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Total job queries 107, among them cache hits 8 (7.48%)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 30 distinct outputs (83.33%)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Jobs assigned 50, completed 36 (72.00%)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Time job spent in pending queue: average 2.74 s, longest 6.21 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 3.06 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Job life time (pending + execution): average 3.39 s, max 5.48
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.14 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.16 jobs/batch
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Total thread time: 51.25 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Total thread preprocess time: 2.60 s
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Effective parallelization: 6.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 2.11 sec, max 2.79 sec, min 1.74 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.82 sec, max 1.93 sec, min 1.68 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.24 sec, max 1.31 sec, min 1.18 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.99% of total time (compiled    9 times, average 2.11 sec, max 2.79 sec, min 1.74 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.94% of total time (compiled    9 times, average 1.82 sec, max 1.93 sec, min 1.68 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.11% of total time (compiled    5 times, average 1.24 sec, max 1.31 sec, min 1.18 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.56% of total time (compiled    7 times, average 0.77 sec, max 1.36 sec, min 0.55 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.80% of total time (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.18-12.15.48:246][134]LogShaderCompilers: Display: ================================================
[2023.02.18-12.15.48:283][134]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.18-12.15.48:395][134]LogVirtualization: UE::Virtualization was shutdown
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.18-12.15.48:407][134]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
